All daisyUI Components					
Category	Name	Description	Primary class(es)	Minimal usage	Official source
Actions	Button	Buttons allow the user to take actions or make choices.	btn	<button class="btn">Action</button>	https://daisyui.com/components/button/
Actions	Dropdown	Dropdown can open a menu or any other element when the button is clicked.	dropdown; dropdown-content	<div class="dropdown"><button class="btn">Open</button><ul class="dropdown-content menu">...</ul></div>	https://daisyui.com/components/dropdown/
Actions	FAB / Speed Dial	FAB (Floating Action Button) stays in the bottom corner of the screen and can reveal additional action buttons.	fab	<div class="fab"><div tabindex="0" role="button" class="btn btn-circle">+</div><button class="btn btn-circle">A</button></div>	https://daisyui.com/components/fab/
Actions	Modal	Modal is used to show a dialog or a box when you click a button.	modal; modal-box; modal-action	<dialog class="modal"><div class="modal-box">...</div></dialog>	https://daisyui.com/components/modal/
Actions	Swap	Swap allows you to toggle the visibility of two elements using a checkbox or a class name.	swap; swap-on; swap-off	<label class="swap"><input type="checkbox"><span class="swap-on">On</span><span class="swap-off">Off</span></label>	https://daisyui.com/components/swap/
Actions	Theme Controller	A checked input with the theme-controller class applies the theme named by the input value.	theme-controller	<input type="checkbox" value="dark" class="theme-controller">	https://daisyui.com/components/theme-controller/
Data display	Accordion	Accordion is used for showing and hiding content, but only one item can stay open at a time.	collapse; collapse-title; collapse-content	<details class="collapse" name="faq"><summary class="collapse-title">Title</summary><div class="collapse-content">...</div></details>	https://daisyui.com/components/accordion/
Data display	Avatar	Avatars are used to show a thumbnail representation of an individual or business in the interface.	avatar	<div class="avatar"><div class="w-12 rounded-full"><img src="..." alt=""></div></div>	https://daisyui.com/components/avatar/
Data display	Aura	Aura is a border light effect that can wrap around a component to highlight it.	aura	<div class="aura"><div class="card">...</div></div>	https://daisyui.com/components/aura/
Data display	Badge	Badges are used to inform the user of the status of specific data.	badge	<span class="badge">Status</span>	https://daisyui.com/components/badge/
Data display	Card	Cards are used to group and display content in a way that is easily readable.	card; card-body; card-title; card-actions	<div class="card"><div class="card-body"><h2 class="card-title">Title</h2><p>...</p></div></div>	https://daisyui.com/components/card/
Data display	Carousel	Carousel shows images or content in a scrollable area.	carousel; carousel-item	<div class="carousel"><div class="carousel-item">...</div><div class="carousel-item">...</div></div>	https://daisyui.com/components/carousel/
Data display	Chat bubble	Chat bubbles show one line of conversation and its related data, such as author, image, and time.	chat; chat-bubble	<div class="chat chat-start"><div class="chat-bubble">Message</div></div>	https://daisyui.com/components/chat/
Data display	Collapse	Collapse is used for showing and hiding content.	collapse; collapse-title; collapse-content	<div class="collapse"><input type="checkbox"><div class="collapse-title">Title</div><div class="collapse-content">...</div></div>	https://daisyui.com/components/collapse/
Data display	Countdown	Countdown gives a transition effect when a number changes between 0 and 999.	countdown	<span class="countdown"><span style="--value:42"></span></span>	https://daisyui.com/components/countdown/
